281.37,7.12
281.45,6.98
281.54,6.85
281.62,6.73
281.69,6.63
281.74,6.55
281.80,6.45
281.83,6.36
281.87,6.27
281.93,6.14
281.96,6.07
281.99,5.96
282.02,5.85
282.03,5.68
282.05,5.51
282.02,5.34
281.99,5.18
281.96,5.01
281.93,4.85
281.90,4.75
281.87,4.65
281.83,4.56
281.80,4.46
281.77,4.37
281.74,4.27
281.70,4.18
281.67,4.08
281.63,4.00
281.59,3.91
281.55,3.83
281.51,3.74
281.47,3.66
281.43,3.57
281.39,3.49
281.35,3.41
281.29,3.33
281.23,3.25
281.16,3.18
281.10,3.10
281.04,3.02
280.97,2.95
280.91,2.87
280.85,2.79
280.77,2.71
280.69,2.62
280.61,2.53
280.53,2.44
280.46,2.35
280.38,2.26
280.30,2.18
280.22,2.09
280.16,2.02
280.10,1.96
280.03,1.89
279.97,1.83
279.91,1.76
279.85,1.69
279.78,1.63
279.72,1.56
279.65,1.44
279.58,1.32
279.51,1.19
279.44,1.07
279.36,0.91
279.28,0.76
279.20,0.60
279.13,0.45
279.08,0.36
279.04,0.27
279.00,0.18
278.95,0.09
278.91,-0.00
278.87,-0.09
278.83,-0.18
278.78,-0.27
278.76,-0.37
278.74,-0.47
278.71,-0.57
278.69,-0.68
278.67,-0.78
278.64,-0.88
278.62,-0.98
278.60,-1.08
278.57,-1.17
278.55,-1.26
278.53,-1.35
278.51,-1.44
278.48,-1.53
278.46,-1.62
278.44,-1.71
278.41,-1.80
278.43,-1.96
278.45,-2.11
278.46,-2.27
278.48,-2.42
278.45,-2.56
278.42,-2.70
278.39,-2.85
278.36,-2.99
278.32,-3.08
278.29,-3.17
278.25,-3.26
278.22,-3.35
278.18,-3.45
278.14,-3.54
278.11,-3.63
278.07,-3.72
278.06,-3.82
278.05,-3.92
278.04,-4.01
278.03,-4.11
278.02,-4.21
278.01,-4.31
278.00,-4.41
277.99,-4.50
277.99,-4.60
277.99,-4.69
277.99,-4.78
278.00,-4.88
278.00,-4.97
278.00,-5.07
278.00,-5.16
278.00,-5.25
278.01,-5.35
278.01,-5.44
278.02,-5.53
278.02,-5.63
278.03,-5.72
278.03,-5.82
278.04,-5.91
278.05,-6.00
278.09,-6.17
278.13,-6.33
278.17,-6.49
278.22,-6.66
278.27,-6.82
278.33,-6.98
278.39,-7.14
278.45,-7.31
278.49,-7.48
278.54,-7.65
278.58,-7.82
278.62,-7.99
278.67,-8.07
278.71,-8.16
278.75,-8.24
278.79,-8.33
278.83,-8.41
278.87,-8.50
278.92,-8.58
278.96,-8.67
279.00,-8.76
279.04,-8.86
279.09,-8.95
279.13,-9.05
279.17,-9.15
279.21,-9.24
279.26,-9.34
279.30,-9.43
279.38,-9.56
279.46,-9.68
279.55,-9.80
279.63,-9.92
279.68,-10.00
279.72,-10.08
279.77,-10.16
279.82,-10.24
279.86,-10.32
279.91,-10.40
279.96,-10.48
280.00,-10.56
280.05,-10.65
280.10,-10.74
280.14,-10.83
280.19,-10.93
280.24,-11.02
280.29,-11.11
280.33,-11.20
280.38,-11.29
280.44,-11.37
280.50,-11.44
280.56,-11.52
280.62,-11.59
280.68,-11.67
280.73,-11.74
280.79,-11.82
280.85,-11.89
280.91,-11.98
280.97,-12.08
281.03,-12.17
281.09,-12.27
281.15,-12.36
281.21,-12.45
281.27,-12.55
281.33,-12.64
281.40,-12.73
281.46,-12.83
281.53,-12.92
281.59,-13.01
281.66,-13.11
281.72,-13.20
281.79,-13.29
281.85,-13.39
281.91,-13.45
281.98,-13.52
282.04,-13.59
282.11,-13.65
282.17,-13.72
282.23,-13.78
282.30,-13.85
282.36,-13.91
282.42,-13.98
282.49,-14.05
282.55,-14.12
282.62,-14.19
282.68,-14.26
282.75,-14.33
282.81,-14.40
282.87,-14.47
282.96,-14.56
283.05,-14.66
283.14,-14.75
283.23,-14.84
283.32,-14.94
283.42,-15.03
283.51,-15.13
283.60,-15.22
283.72,-15.35
283.84,-15.48
283.96,-15.61
284.08,-15.74
284.08,-15.74
284.16,-15.81
284.24,-15.89
284.32,-15.96
284.40,-16.03
284.47,-16.11
284.55,-16.18
284.63,-16.26
284.71,-16.33
284.79,-16.39
284.88,-16.45
284.96,-16.52
285.05,-16.58
285.13,-16.64
285.22,-16.70
285.31,-16.76
285.39,-16.82
285.47,-16.89
285.56,-16.96
285.64,-17.03
285.72,-17.10
285.80,-17.17
285.89,-17.24
285.97,-17.31
286.05,-17.37
286.19,-17.47
286.32,-17.56
286.46,-17.65
286.60,-17.75
286.68,-17.81
286.77,-17.88
286.85,-17.94
286.93,-18.00
287.01,-18.07
287.10,-18.13
287.18,-18.19
287.26,-18.26
287.38,-18.37
287.50,-18.49
287.62,-18.61
287.73,-18.72
287.80,-18.79
287.86,-18.87
287.93,-18.94
287.99,-19.01
288.06,-19.08
288.12,-19.15
288.19,-19.23
288.25,-19.30
288.32,-19.43
288.38,-19.55
288.45,-19.68
288.51,-19.81
288.54,-19.92
288.57,-20.03
288.61,-20.14
288.64,-20.25
288.65,-20.38
288.66,-20.50
288.67,-20.63
288.68,-20.76
288.69,-20.88
288.71,-21.01
288.73,-21.14
288.75,-21.26
288.74,-21.44
288.72,-21.61
288.71,-21.79
288.69,-21.96
288.69,-22.06
288.68,-22.16
288.68,-22.26
288.67,-22.36
288.67,-22.46
288.66,-22.56
288.66,-22.66
288.65,-22.76
288.65,-22.85
288.64,-22.95
288.64,-23.04
288.63,-23.14
288.62,-23.24
288.62,-23.33
288.61,-23.43
288.61,-23.52
288.60,-23.62
288.59,-23.71
288.58,-23.80
288.57,-23.89
288.56,-23.99
288.55,-24.08
288.54,-24.17
288.53,-24.26
288.53,-24.37
288.52,-24.47
288.51,-24.57
288.50,-24.68
288.50,-24.78
288.49,-24.89
288.48,-24.99
288.48,-25.09
288.46,-25.19
288.45,-25.28
288.44,-25.37
288.42,-25.47
288.41,-25.56
288.40,-25.65
288.38,-25.75
288.37,-25.84
288.36,-25.94
288.34,-26.04
288.32,-26.14
288.31,-26.25
288.29,-26.35
288.28,-26.45
288.26,-26.55
288.25,-26.65
288.22,-26.80
288.20,-26.95
288.18,-27.10
288.15,-27.25
288.12,-27.37
288.10,-27.50
288.07,-27.63
288.04,-27.75
287.99,-27.89
287.94,-28.02
287.88,-28.15
287.83,-28.28
287.76,-28.43
287.70,-28.59
287.63,-28.74
287.57,-28.90
287.54,-29.06
287.51,-29.22
287.47,-29.38
287.44,-29.54
287.43,-29.70
287.42,-29.86
287.41,-30.03
287.40,-30.19
287.40,-30.29
287.39,-30.38
287.39,-30.48
287.39,-30.58
287.39,-30.67
287.39,-30.77
287.38,-30.87
287.38,-30.96
287.37,-31.11
287.35,-31.25
287.34,-31.39
287.32,-31.53
287.31,-31.63
287.30,-31.73
287.29,-31.83
287.28,-31.92
287.27,-32.02
287.26,-32.12
287.25,-32.22
287.24,-32.32
287.21,-32.42
287.17,-32.53
287.14,-32.64
287.11,-32.74
287.12,-32.90
287.12,-33.05
287.13,-33.20
287.14,-33.36
287.12,-33.48
287.10,-33.60
287.08,-33.72
287.06,-33.84
286.98,-33.95
286.91,-34.06
286.83,-34.18
286.75,-34.29
286.65,-34.44
286.54,-34.59
286.43,-34.74
286.32,-34.89
286.27,-35.06
286.21,-35.23
286.16,-35.41
286.10,-35.58
286.01,-35.72
285.92,-35.87
285.83,-36.02
285.74,-36.16
285.69,-36.30
285.65,-36.44
285.60,-36.58
285.56,-36.72
285.54,-36.83
285.52,-36.93
285.50,-37.04
285.48,-37.14
285.46,-37.25
285.44,-37.35
285.42,-37.46
285.40,-37.56
285.39,-37.71
285.37,-37.85
285.36,-37.99
285.34,-38.14
285.30,-38.24
285.25,-38.34
285.21,-38.44
285.16,-38.54
285.12,-38.67
285.09,-38.80
285.05,-38.94
285.01,-39.07
284.97,-39.19
284.93,-39.32
284.89,-39.44
284.85,-39.56
284.86,-39.69
284.87,-39.81
284.85,-39.95
284.84,-40.09
284.82,-40.22
284.80,-40.36
284.81,-40.48
284.81,-40.61
284.81,-40.74
284.81,-40.86
284.76,-40.99
284.71,-41.11
284.66,-41.24
284.61,-41.37
284.61,-41.48
284.60,-41.60
284.60,-41.71
284.60,-41.83
284.60,-41.94
284.60,-42.06
284.60,-42.17
284.60,-42.28
284.56,-42.46
284.52,-42.63
284.48,-42.80
284.44,-42.97
284.42,-43.14
284.40,-43.31
284.39,-43.48
284.37,-43.65
284.33,-43.75
284.29,-43.85
284.25,-43.95
284.22,-44.05
284.21,-44.15
284.21,-44.25
284.20,-44.35
284.20,-44.45
284.19,-44.55
284.19,-44.65
284.18,-44.75
284.18,-44.85
284.15,-44.95
284.13,-45.05
284.11,-45.15
284.09,-45.25
284.06,-45.36
284.04,-45.46
284.02,-45.56
283.99,-45.66
285.45,-45.06
285.50,-45.06
285.55,-45.06
285.60,-45.06
285.65,-45.06
285.77,-44.86
285.86,-44.76
285.95,-44.66
286.05,-44.46
286.12,-44.36
286.19,-44.31
286.25,-44.26
286.30,-44.26
286.39,-44.26
286.47,-44.26
286.60,-44.23
286.79,-44.22
286.99,-44.21
287.33,-44.26
287.53,-44.25
287.71,-44.25
287.84,-44.23
287.95,-44.26
288.00,-44.26
288.05,-44.26
288.10,-44.26
288.15,-44.26
288.20,-44.26
288.25,-44.26
288.28,-44.23
288.30,-44.21
288.35,-44.11
288.40,-44.01
288.40,-43.96
288.40,-43.91
288.40,-43.86
288.45,-43.76
288.45,-43.71
288.45,-43.66
288.45,-43.61
288.45,-43.56
288.45,-43.51
288.45,-43.46
288.45,-43.41
288.45,-43.36
288.45,-43.31
288.50,-43.21
288.50,-43.16
288.50,-43.11
288.50,-43.06
288.50,-43.01
288.50,-42.96
288.50,-42.91
288.50,-42.86
288.50,-42.81
288.55,-42.71
288.55,-42.66
288.55,-42.61
288.55,-42.56
288.55,-42.51
288.55,-42.46
288.55,-42.41
288.55,-42.36
288.55,-42.31
289.30,-41.58
289.60,-41.10
289.90,-40.61
290.23,-40.41
290.44,-40.28
290.69,-40.21
290.96,-40.16
291.21,-40.13
291.58,-40.09
291.77,-40.09
291.90,-40.11
292.00,-40.16
292.15,-40.26
292.25,-40.31
292.35,-40.36
292.43,-40.38
292.50,-40.41
292.57,-40.43
292.65,-40.46
292.73,-40.48
292.80,-40.51
292.88,-40.53
292.95,-40.56
293.00,-40.56
293.05,-40.56
293.12,-40.58
293.20,-40.61
293.25,-40.61
293.32,-40.63
293.40,-40.66
293.45,-40.66
293.50,-40.66
293.55,-40.66
293.62,-40.68
293.70,-40.71
293.75,-40.71
293.80,-40.71
293.88,-40.73
293.95,-40.76
294.00,-40.76
294.07,-40.78
294.15,-40.81
294.20,-40.81
294.27,-40.83
294.35,-40.86
294.40,-40.86
294.48,-40.88
294.55,-40.91
294.60,-40.91
294.65,-40.91
294.70,-40.91
294.75,-40.91
294.82,-40.93
294.90,-40.96
294.95,-40.96
295.02,-41.11
295.09,-41.18
295.14,-41.22
295.20,-41.26
295.25,-41.26
295.30,-41.26
295.35,-41.26
295.40,-41.26
295.45,-41.26
295.50,-41.26
295.55,-41.26
295.60,-41.26
295.65,-41.26
295.70,-41.26
295.75,-41.26
295.82,-41.16
295.90,-41.06
296.00,-41.06
296.14,-41.02
296.27,-40.98
296.46,-40.93
296.55,-40.91
296.62,-41.01
296.69,-41.06
296.75,-41.11
296.80,-41.11
296.85,-41.11
296.90,-41.11
296.95,-41.11
297.00,-41.11
297.05,-41.11
297.10,-41.11
297.15,-41.11
297.20,-41.11
297.25,-41.11
297.30,-41.11
297.35,-41.11
297.40,-41.11
297.45,-41.11
297.50,-41.11
297.55,-41.11
297.60,-41.11
297.65,-41.11
297.70,-41.11
297.75,-41.11
297.80,-41.11
297.85,-41.11
297.90,-41.11
297.95,-41.11
298.00,-41.11
298.10,-41.06
298.15,-41.06
298.20,-41.06
298.25,-41.06
298.30,-41.06
298.35,-41.06
298.40,-41.06
298.45,-41.06
298.50,-41.06
298.55,-41.06
298.58,-41.03
298.60,-41.01
298.60,-40.96
298.63,-40.88
298.65,-40.81
298.65,-40.76
298.68,-40.68
298.70,-40.61
298.78,-40.56
298.85,-40.51
298.90,-40.51
298.95,-40.51
299.00,-40.51
299.05,-40.51
299.10,-40.51
299.15,-40.51
299.20,-40.51
299.25,-40.51
299.30,-40.51
299.33,-40.48
299.35,-40.46
299.35,-40.41
299.35,-40.36
299.38,-40.28
299.40,-40.21
299.40,-40.16
299.43,-40.08
299.45,-40.01
299.45,-39.96
299.45,-39.91
299.45,-39.86
299.50,-39.76
299.50,-39.71
299.50,-39.66
299.50,-39.61
299.50,-39.56
299.50,-39.51
299.55,-39.41
299.55,-39.36
299.55,-39.31
299.55,-39.26
299.55,-39.21
299.55,-39.16
299.60,-38.41
299.80,-35.66
299.95,-33.31
299.90,-33.21
299.85,-33.11
299.80,-33.01
299.75,-32.91
299.70,-32.81
299.65,-32.71
299.50,-32.59
299.43,-32.50
299.39,-32.43
299.35,-32.36
299.30,-32.26
299.25,-32.16
299.20,-32.06
299.15,-31.96
299.10,-31.86
299.08,-31.79
299.05,-31.71
299.03,-31.63
299.00,-31.56
298.98,-31.48
298.95,-31.41
298.95,-31.36
298.93,-31.29
298.90,-31.21
298.90,-31.16
298.90,-31.11
298.90,-31.06
298.88,-30.98
298.78,-30.90
298.68,-30.81
298.59,-30.73
298.54,-30.67
298.50,-30.61
298.50,-30.56
298.48,-30.48
298.45,-30.41
298.45,-30.36
298.45,-30.31
298.43,-30.23
298.40,-30.16
298.40,-30.11
298.38,-30.04
298.35,-29.96
298.35,-29.91
298.35,-29.86
298.33,-29.79
298.30,-29.71
298.30,-29.66
298.30,-29.61
298.30,-29.56
298.30,-29.51
298.28,-29.44
298.25,-29.36
298.25,-29.31
298.25,-29.26
298.25,-29.21
298.25,-29.16
298.25,-29.11
298.23,-29.04
298.20,-28.96
298.20,-28.91
298.20,-28.86
298.20,-28.81
298.20,-28.76
298.18,-28.69
298.15,-28.61
298.15,-28.56
298.15,-28.51
298.15,-28.46
298.13,-28.38
298.10,-28.31
298.10,-28.26
298.10,-28.21
298.10,-28.16
298.05,-28.06
298.00,-27.96
297.98,-27.88
297.95,-27.81
297.95,-27.76
297.95,-27.71
297.95,-27.66
297.90,-27.56
297.95,-27.48
298.00,-27.41
298.00,-27.36
298.05,-27.26
298.05,-27.21
298.05,-27.16
298.08,-27.09
298.10,-27.01
298.10,-26.96
298.10,-26.86
298.10,-26.81
298.08,-26.73
298.05,-26.66
298.05,-26.61
298.05,-26.56
298.05,-26.51
298.03,-26.44
298.00,-26.36
298.00,-26.31
298.00,-26.26
298.00,-26.21
298.00,-26.16
298.00,-26.11
298.00,-26.06
298.00,-26.01
298.00,-25.96
298.00,-25.91
298.00,-25.86
298.00,-25.81
298.00,-25.76
298.00,-25.71
298.00,-25.66
298.00,-25.61
297.98,-25.54
297.95,-25.46
297.95,-25.41
297.95,-25.36
297.95,-25.31
297.93,-25.23
297.90,-25.16
297.79,-25.09
297.68,-25.01
297.56,-24.93
297.51,-24.87
297.45,-24.81
297.45,-24.76
297.43,-24.69
297.40,-24.61
297.40,-24.56
297.40,-24.51
297.40,-24.46
297.38,-24.38
297.35,-24.31
297.35,-24.26
297.35,-24.21
297.35,-24.16
297.33,-24.09
297.30,-24.01
297.30,-23.96
297.30,-23.91
297.28,-23.84
297.25,-23.76
297.18,-23.69
297.10,-23.61
297.04,-23.55
296.98,-23.48
296.95,-23.41
296.93,-23.34
297.00,-23.26
296.98,-23.19
296.95,-23.11
296.95,-23.06
296.95,-23.01
296.95,-22.96
296.95,-22.91
296.95,-22.86
296.95,-22.81
296.95,-22.76
296.95,-22.71
296.95,-22.66
296.95,-22.61
296.95,-22.56
296.95,-22.51
297.00,-22.41
297.00,-22.36
297.00,-22.31
297.00,-22.26
297.00,-22.21
297.05,-22.11
297.05,-22.06
297.05,-22.01
297.10,-21.91
297.10,-21.86
297.10,-21.81
297.15,-21.71
297.15,-21.66
297.20,-21.56
297.20,-21.51
297.15,-21.41
297.08,-21.34
297.10,-21.26
297.10,-21.21
297.15,-21.11
297.15,-21.06
297.15,-21.01
297.15,-20.96
297.15,-20.91
297.15,-20.86
297.15,-20.81
297.20,-20.68
297.28,-20.59
297.33,-20.51
297.38,-20.44
297.44,-20.37
297.50,-20.31
297.45,-20.21
297.45,-20.16
297.43,-20.09
297.40,-20.01
297.35,-19.91
297.30,-19.81
297.28,-19.73
297.25,-19.66
297.20,-19.56
297.15,-19.46
297.10,-19.36
297.00,-19.21
296.95,-19.11
296.95,-19.06
296.90,-18.96
296.85,-18.86
296.80,-18.76
296.73,-18.66
296.65,-18.56
296.63,-18.48
296.60,-18.41
296.58,-18.34
296.55,-18.26
296.55,-18.21
296.53,-18.13
296.50,-18.06
296.50,-18.01
296.48,-17.94
296.45,-17.86
296.45,-17.81
296.43,-17.73
296.40,-17.66
296.40,-17.61
296.38,-17.54
296.35,-17.46
296.35,-17.41
296.33,-17.34
296.30,-17.26
296.30,-17.21
296.25,-17.11
296.15,-17.01
296.10,-16.93
296.05,-16.86
296.05,-16.81
296.03,-16.73
296.00,-16.66
295.95,-16.56
295.90,-16.46
295.90,-16.41
295.85,-16.31
295.80,-16.21
295.75,-16.11
295.75,-16.06
295.70,-15.96
295.65,-15.86
295.63,-15.79
295.60,-15.71
295.60,-15.66
295.60,-15.61
295.60,-15.56
295.60,-15.51
295.60,-15.46
295.60,-15.41
295.60,-15.36
295.60,-15.31
295.50,-15.16
295.18,-14.86
294.99,-14.71
294.80,-14.56
294.70,-14.51
294.65,-14.51
294.60,-14.51
294.55,-14.51
294.50,-14.51
294.40,-14.46
294.30,-14.41
294.20,-14.36
294.10,-14.18
294.03,-14.10
293.95,-14.01
293.85,-13.96
293.75,-13.91
293.70,-13.91
293.55,-13.81
293.45,-13.76
293.40,-13.76
293.30,-13.71
293.20,-13.66
293.15,-13.66
293.05,-13.61
293.00,-13.61
292.95,-13.61
292.90,-13.61
292.80,-13.56
292.73,-13.53
292.65,-13.51
292.60,-13.51
292.50,-13.46
292.45,-13.46
292.40,-13.46
292.35,-13.46
292.30,-13.46
292.20,-13.41
292.15,-13.41
292.10,-13.41
292.05,-13.41
291.95,-13.36
291.90,-13.36
291.85,-13.36
291.75,-13.31
291.70,-13.31
291.65,-13.31
291.55,-13.26
291.50,-13.26
291.40,-13.21
291.30,-13.16
290.77,-12.59
290.49,-12.25
290.32,-12.03
290.21,-11.87
290.10,-11.71
290.05,-11.61
290.03,-11.54
290.00,-11.46
289.95,-11.36
289.90,-11.26
289.88,-11.18
289.85,-11.11
289.80,-11.01
289.78,-10.93
289.75,-10.86
289.73,-10.79
289.70,-10.71
289.68,-10.64
289.65,-10.56
289.63,-10.48
289.60,-10.41
289.58,-10.34
289.55,-10.26
289.53,-10.18
289.50,-10.11
289.50,-10.06
289.48,-9.98
289.45,-9.91
289.45,-9.86
289.45,-9.81
289.45,-9.76
289.43,-9.68
289.40,-9.61
289.50,-9.51
289.45,-9.41
289.45,-9.36
289.45,-9.31
289.45,-9.26
289.45,-9.21
289.45,-9.16
289.45,-9.11
289.43,-9.04
289.40,-8.96
289.40,-8.91
289.40,-8.86
289.40,-8.81
289.38,-8.73
289.35,-8.66
289.35,-8.61
289.35,-8.56
289.33,-8.48
289.30,-8.41
289.30,-8.36
289.28,-8.29
289.25,-8.21
289.25,-8.16
289.25,-8.11
289.23,-8.04
289.20,-7.96
289.20,-7.91
289.18,-7.83
289.15,-7.76
289.15,-7.71
289.13,-7.63
289.10,-7.56
289.08,-7.48
289.05,-7.41
289.05,-7.36
289.03,-7.29
289.00,-7.21
289.00,-7.16
289.00,-7.11
289.00,-7.06
289.00,-7.01
288.95,-6.91
288.93,-6.83
288.90,-6.76
288.90,-6.71
288.85,-6.63
288.80,-6.56
288.80,-6.51
288.70,-6.41
288.65,-6.33
288.60,-6.26
288.50,-6.16
288.45,-6.06
288.45,-6.01
288.43,-5.94
288.40,-5.86
288.38,-5.79
288.35,-5.71
288.30,-5.61
288.25,-5.51
288.20,-5.41
288.15,-5.31
288.00,-5.11
287.95,-5.01
287.85,-4.86
287.68,-3.81
287.59,-3.26
287.54,-2.96
287.52,-2.79
287.51,-2.67
287.50,-2.56
287.50,-2.51
287.50,-2.46
287.55,-2.36
287.55,-2.31
287.55,-2.26
287.55,-2.21
287.55,-2.16
287.55,-2.11
287.60,-2.01
287.60,-1.96
287.60,-1.91
287.60,-1.86
287.65,-1.76
287.65,-1.71
287.65,-1.66
287.65,-1.61
287.65,-1.56
287.70,-1.46
287.70,-1.41
287.70,-1.36
287.70,-1.31
287.75,-1.21
287.75,-1.16
287.75,-1.11
287.75,-1.06
287.75,-1.01
287.80,-0.91
287.80,-0.86
287.80,-0.81
287.80,-0.76
287.85,-0.66
287.85,-0.61
287.85,-0.56
287.85,-0.51
287.85,-0.46
287.90,-0.36
287.90,-0.31
287.75,2.04
287.73,3.29
287.79,4.02
287.89,4.48
288.00,4.78
288.10,5.09
288.25,5.29
288.30,5.39
288.18,5.59
288.05,5.79
287.90,5.96
287.75,6.14
287.68,6.23
287.60,6.31
287.53,6.40
287.45,6.49
287.48,6.56
287.50,6.64
287.55,6.74
287.55,6.79
287.55,6.84
287.55,6.89
287.55,6.94
287.55,6.99
287.55,7.04
287.55,7.09
287.60,7.19
287.60,7.24
287.60,7.29
287.60,7.34
287.60,7.39
287.60,7.44
287.60,7.49
287.60,7.54
287.60,7.59
287.60,7.64
287.60,7.69
287.60,7.74
287.60,7.79
287.60,7.84
287.60,7.89
287.60,7.94
287.65,8.04
287.65,8.09
287.65,8.14
287.65,8.19
287.65,8.24
287.65,8.29
287.65,8.34
287.65,8.39
287.65,8.44
287.65,8.49
287.70,8.59
287.70,8.64
287.70,8.69
287.70,8.74
287.70,8.79
287.70,8.84
287.70,8.89
287.70,8.94
287.70,8.99
287.70,9.04
287.70,9.09
287.75,9.19
287.75,9.24
287.75,9.29
287.80,9.39
287.80,9.44
287.80,9.49
287.80,9.54
287.85,9.64
287.85,9.74
287.85,9.79
287.85,9.84
287.85,9.89
287.90,9.99
287.90,10.04
287.90,10.09
287.90,10.14
287.90,10.19
287.85,10.25
287.80,10.32
287.75,10.38
287.70,10.44
287.70,10.49
287.70,10.54
287.70,10.59
287.70,10.64
287.70,10.69
287.70,10.74
287.70,10.79
287.70,10.84
287.70,10.89
287.70,10.94
287.70,10.99
287.68,11.19
287.65,11.32
284.41,9.44
284.38,9.34
284.35,9.24
284.29,9.18
284.18,9.12
284.03,9.07
283.86,9.02
283.27,8.39
283.21,8.14
283.15,7.89
281.37,7.12
281.37,7.12
