-78.6314,7.1228,328.6696
-78.5459,6.9834,328.6696
-78.4558,6.8485,326.4902
-78.3838,6.7270,329.5197
-78.3118,6.6280,324.1572
-78.2578,6.5470,326.4881
-78.2038,6.4525,330.4216
-78.1678,6.3625,338.3313
-78.1273,6.2679,336.9410
-78.0725,6.1355,337.6310
-78.0365,6.0665,332.5848
-78.0099,5.9577,339.4588
-77.9833,5.8489,346.3327
-77.9653,5.6776,350.1825
-77.9473,5.5063,354.0323
-77.9771,5.3411,358.0697
-78.0069,5.1759,2.1071
-78.0367,5.0107,6.1445
-78.0665,4.8455,10.1818
-78.0993,4.7498,11.2615
-78.1320,4.6540,12.3413
-78.1647,4.5583,13.4211
-78.1975,4.4626,14.5008
-78.2303,4.3668,15.5806
-78.2630,4.2711,16.6603
-78.2957,4.1753,17.7400
-78.3285,4.0796,18.8197
-78.3685,3.9954,19.6347
-78.4085,3.9111,20.4497
-78.4485,3.8268,21.2647
-78.4885,3.7426,22.0798
-78.5285,3.6583,22.8949
-78.5685,3.5741,23.7099
-78.6085,3.4899,24.5249
-78.6485,3.4056,25.3400
-78.7113,3.3291,27.0928
-78.7742,3.2526,28.8456
-78.8371,3.1761,30.5984
-78.9000,3.0996,32.3512
-78.9629,3.0231,34.1041
-79.0258,2.9466,35.8569
-79.0887,2.8701,37.6097
-79.1515,2.7936,39.3625
-79.2297,2.7054,39.9034
-79.3080,2.6171,40.4443
-79.3863,2.5289,40.9853
-79.4645,2.4406,41.5262
-79.5427,2.3523,41.5285
-79.6210,2.2641,41.5307
-79.6993,2.1759,41.5330
-79.7775,2.0876,41.5352
-79.8401,2.0220,41.7980
-79.9027,1.9564,42.0609
-79.9654,1.8907,42.3238
-80.0280,1.8251,42.5866
-80.0906,1.7594,42.8494
-80.1532,1.6938,43.1123
-80.2158,1.6282,43.3751
-80.2785,1.5626,43.6380
-80.3490,1.4386,40.1311
-80.4195,1.3146,36.6243
-80.4900,1.1906,33.1175
-80.5605,1.0666,29.6107
-80.6388,0.9113,28.8945
-80.7170,0.7561,28.1782
-80.7953,0.6008,27.4620
-80.8735,0.4456,26.7457
-80.9163,0.3561,26.5939
-80.9590,0.2666,26.4421
-81.0018,0.1771,26.2903
-81.0445,0.0876,26.1385
-81.0872,-0.0019,25.9867
-81.1300,-0.0914,25.8349
-81.1728,-0.1809,25.6831
-81.2155,-0.2704,25.5313
-81.2388,-0.3718,23.9546
-81.2620,-0.4731,22.3779
-81.2852,-0.5745,20.8012
-81.3085,-0.6759,19.2246
-81.3317,-0.7772,17.6479
-81.3550,-0.8786,16.0712
-81.3783,-0.9800,14.4945
-81.4015,-1.0814,12.9178
-81.4245,-1.1713,13.0971
-81.4475,-1.2611,13.2765
-81.4705,-1.3510,13.4558
-81.4935,-1.4409,13.6351
-81.5165,-1.5308,13.8144
-81.5395,-1.6206,13.9937
-81.5625,-1.7105,14.1730
-81.5855,-1.8004,14.3524
-81.5687,-1.9562,9.2305
-81.5520,-2.1119,4.1085
-81.5353,-2.2676,358.9865
-81.5185,-2.4234,353.8646
-81.5485,-2.5641,358.4040
-81.5785,-2.7049,2.9434
-81.6085,-2.8457,7.4828
-81.6385,-2.9864,12.0222
-81.6745,-3.0782,13.1882
-81.7104,-3.1700,14.3542
-81.7464,-3.2618,15.5202
-81.7823,-3.3537,16.6861
-81.8183,-3.4455,17.8521
-81.8542,-3.5373,19.0181
-81.8901,-3.6292,20.1841
-81.9260,-3.7210,21.3501
-81.9365,-3.8189,19.4452
-81.9470,-3.9167,17.5402
-81.9575,-4.0146,15.6353
-81.9680,-4.1125,13.7303
-81.9785,-4.2104,11.8253
-81.9890,-4.3082,9.9204
-81.9995,-4.4061,8.0155
-82.0100,-4.5040,6.1106
-82.0085,-4.5976,5.2324
-82.0070,-4.6913,4.3542
-82.0055,-4.7849,3.4760
-82.0040,-4.8785,2.5978
-82.0025,-4.9721,1.7196
-82.0010,-5.0657,0.8414
-81.9995,-5.1593,359.9632
-81.9980,-5.2530,359.0849
-81.9925,-5.3468,358.7813
-81.9870,-5.4405,358.4778
-81.9815,-5.5343,358.1743
-81.9760,-5.6280,357.8708
-81.9705,-5.7218,357.5672
-81.9650,-5.8155,357.2637
-81.9595,-5.9093,356.9601
-81.9540,-6.0030,356.6566
-81.9115,-6.1660,353.8578
-81.8690,-6.3290,351.0591
-81.8265,-6.4920,348.2604
-81.7840,-6.6550,345.4616
-81.7253,-6.8178,344.1645
-81.6665,-6.9805,342.8674
-81.6078,-7.1433,341.5703
-81.5490,-7.3060,340.2732
-81.5055,-7.4765,341.6542
-81.4620,-7.6470,343.0353
-81.4185,-7.8175,344.4164
-81.3750,-7.9880,345.7975
-81.3332,-8.0726,344.3174
-81.2915,-8.1572,342.8372
-81.2498,-8.2418,341.3570
-81.2080,-8.3265,339.8768
-81.1662,-8.4111,338.3967
-81.1245,-8.4957,336.9165
-81.0828,-8.5803,335.4364
-81.0410,-8.6650,333.9562
-80.9985,-8.7612,334.2598
-80.9560,-8.8573,334.5634
-80.9135,-8.9534,334.8671
-80.8710,-9.0495,335.1707
-80.8285,-9.1456,335.4744
-80.7860,-9.2417,335.7780
-80.7435,-9.3378,336.0816
-80.7010,-9.4340,336.3853
-80.6178,-9.5557,333.7864
-80.5345,-9.6775,331.1876
-80.4512,-9.7993,328.5888
-80.3680,-9.9210,325.9900
-80.3216,-10.0009,326.5195
-80.2752,-10.0808,327.0490
-80.2288,-10.1607,327.5785
-80.1825,-10.2405,328.1080
-80.1362,-10.3204,328.6375
-80.0898,-10.4002,329.1670
-80.0434,-10.4801,329.6965
-79.9970,-10.5600,330.2259
-79.9496,-10.6514,330.5707
-79.9023,-10.7428,330.9155
-79.8549,-10.8342,331.2603
-79.8075,-10.9255,331.6051
-79.7601,-11.0168,331.9498
-79.7127,-11.1082,332.2946
-79.6653,-11.1996,332.6394
-79.6180,-11.2910,332.9842
-79.5591,-11.3659,331.6545
-79.5002,-11.4408,330.3248
-79.4413,-11.5157,328.9951
-79.3825,-11.5905,327.6654
-79.3236,-11.6654,326.3357
-79.2647,-11.7402,325.0060
-79.2058,-11.8151,323.6763
-79.1470,-11.8900,322.3466
-79.0867,-11.9839,323.0351
-79.0265,-12.0777,323.7235
-78.9663,-12.1716,324.4119
-78.9060,-12.2655,325.1003
-78.8458,-12.3594,325.7887
-78.7855,-12.4533,326.4771
-78.7253,-12.5472,327.1655
-78.6650,-12.6410,327.8540
-78.6005,-12.7342,327.3841
-78.5360,-12.8275,326.9141
-78.4715,-12.9207,326.4442
-78.4070,-13.0140,325.9742
-78.3423,-13.1073,325.9584
-78.2775,-13.2005,325.9427
-78.2127,-13.2937,325.9270
-78.1480,-13.3870,325.9113
-78.0844,-13.4529,324.7668
-78.0207,-13.5188,323.6222
-77.9571,-13.5846,322.4776
-77.8935,-13.6505,321.3330
-77.8298,-13.7163,320.1884
-77.7662,-13.7822,319.0439
-77.7026,-13.8481,317.8993
-77.6390,-13.9140,316.7547
-77.5747,-13.9832,316.8997
-77.5105,-14.0523,317.0446
-77.4462,-14.1214,317.1895
-77.3820,-14.1905,317.3345
-77.3178,-14.2596,317.4794
-77.2535,-14.3287,317.6244
-77.1893,-14.3979,317.7694
-77.1250,-14.4670,317.9143
-77.0350,-14.5610,317.7221
-76.9450,-14.6550,317.5299
-76.8550,-14.7490,317.3376
-76.7650,-14.8430,317.1454
-76.6745,-14.9370,317.1179
-76.5840,-15.0310,317.0904
-76.4935,-15.1250,317.0629
-76.4030,-15.2190,317.0354
-76.2812,-15.3483,317.2018
-76.1595,-15.4775,317.3683
-76.0377,-15.6067,317.5347
-75.9160,-15.7360,317.7012
-75.9160,-15.7360,316.1698
-75.8380,-15.8102,315.9784
-75.7600,-15.8845,315.7870
-75.6820,-15.9588,315.5956
-75.6040,-16.0330,315.4041
-75.5260,-16.1073,315.2127
-75.4480,-16.1815,315.0213
-75.3700,-16.2557,314.8298
-75.2920,-16.3300,314.6384
-75.2066,-16.3916,313.6694
-75.1213,-16.4532,312.7003
-75.0359,-16.5148,311.7313
-74.9505,-16.5765,310.7623
-74.8651,-16.6381,309.7933
-74.7798,-16.6998,308.8243
-74.6944,-16.7614,307.8552
-74.6090,-16.8230,306.8862
-74.5265,-16.8919,307.4052
-74.4440,-16.9608,307.9242
-74.3615,-17.0297,308.4432
-74.2790,-17.0985,308.9622
-74.1965,-17.1673,309.4812
-74.1140,-17.2362,310.0002
-74.0315,-17.3051,310.5192
-73.9490,-17.3740,311.0382
-73.8117,-17.4672,309.6266
-73.6745,-17.5605,308.2150
-73.5373,-17.6538,306.8034
-73.4000,-17.7470,305.3917
-73.3171,-17.8107,305.8257
-73.2343,-17.8745,306.2597
-73.1514,-17.9383,306.6938
-73.0685,-18.0020,307.1278
-72.9856,-18.0658,307.5618
-72.9027,-18.1295,307.9959
-72.8199,-18.1932,308.4299
-72.7370,-18.2570,308.8639
-72.6192,-18.3732,310.6669
-72.5015,-18.4895,312.4698
-72.3837,-18.6058,314.2727
-72.2660,-18.7220,316.0757
-72.2010,-18.7940,316.4954
-72.1360,-18.8660,316.9150
-72.0710,-18.9380,317.3347
-72.0060,-19.0100,317.7543
-71.9410,-19.0820,318.1740
-71.8760,-19.1540,318.5937
-71.8110,-19.2260,319.0134
-71.7460,-19.2980,319.4330
-71.6813,-19.4262,323.2031
-71.6165,-19.5545,326.9732
-71.5517,-19.6827,330.7433
-71.4870,-19.8110,334.5134
-71.4557,-19.9205,337.1273
-71.4245,-20.0300,339.7413
-71.3932,-20.1395,342.3552
-71.3620,-20.2490,344.9691
-71.3522,-20.3762,347.6988
-71.3425,-20.5035,350.4286
-71.3328,-20.6307,353.1584
-71.3230,-20.7580,355.8881
-71.3045,-20.8840,354.9617
-71.2860,-21.0100,354.0353
-71.2675,-21.1360,353.1088
-71.2490,-21.2620,352.1824
-71.2635,-21.4378,355.2360
-71.2780,-21.6135,358.2896
-71.2925,-21.7892,1.3432
-71.3070,-21.9650,4.3968
-71.3122,-22.0641,4.1903
-71.3173,-22.1632,3.9839
-71.3224,-22.2623,3.7775
-71.3275,-22.3615,3.5711
-71.3326,-22.4607,3.3646
-71.3377,-22.5598,3.1582
-71.3428,-22.6589,2.9518
-71.3480,-22.7580,2.7453
-71.3533,-22.8536,2.7644
-71.3585,-22.9492,2.7835
-71.3638,-23.0449,2.8026
-71.3690,-23.1405,2.8218
-71.3742,-23.2361,2.8410
-71.3795,-23.3317,2.8601
-71.3847,-23.4274,2.8792
-71.3900,-23.5230,2.8984
-71.3995,-23.6155,3.2086
-71.4090,-23.7080,3.5188
-71.4185,-23.8005,3.8290
-71.4280,-23.8930,4.1393
-71.4375,-23.9855,4.4495
-71.4470,-24.0780,4.7597
-71.4565,-24.1705,5.0699
-71.4660,-24.2630,5.3801
-71.4733,-24.3668,5.1633
-71.4805,-24.4705,4.9464
-71.4878,-24.5742,4.7296
-71.4950,-24.6780,4.5127
-71.5023,-24.7818,4.2958
-71.5095,-24.8855,4.0790
-71.5168,-24.9892,3.8622
-71.5240,-25.0930,3.6453
-71.5370,-25.1863,4.0879
-71.5500,-25.2797,4.5306
-71.5630,-25.3731,4.9732
-71.5760,-25.4665,5.4158
-71.5890,-25.5598,5.8585
-71.6020,-25.6532,6.3011
-71.6150,-25.7466,6.7437
-71.6280,-25.8400,7.1864
-71.6437,-25.9415,7.2742
-71.6593,-26.0430,7.3620
-71.6749,-26.1445,7.4498
-71.6905,-26.2460,7.5376
-71.7062,-26.3475,7.6254
-71.7218,-26.4490,7.7132
-71.7374,-26.5505,7.8010
-71.7530,-26.6520,7.8888
-71.7765,-26.8010,7.9226
-71.8000,-26.9500,7.9565
-71.8235,-27.0990,7.9904
-71.8470,-27.2480,8.0243
-71.8748,-27.3747,8.7721
-71.9025,-27.5015,9.5199
-71.9303,-27.6283,10.2677
-71.9580,-27.7550,11.0154
-72.0110,-27.8858,13.1965
-72.0640,-28.0165,15.3775
-72.1170,-28.1472,17.5585
-72.1700,-28.2780,19.7395
-72.2357,-28.4337,19.9051
-72.3015,-28.5895,20.0707
-72.3673,-28.7452,20.2362
-72.4330,-28.9010,20.4018
-72.4635,-29.0598,17.6885
-72.4940,-29.2185,14.9753
-72.5245,-29.3773,12.2621
-72.5550,-29.5360,9.5488
-72.5662,-29.6995,8.0181
-72.5775,-29.8630,6.4873
-72.5888,-30.0265,4.9566
-72.6000,-30.1900,3.4259
-72.6022,-30.2869,3.1414
-72.6045,-30.3837,2.8569
-72.6068,-30.4806,2.5725
-72.6090,-30.5775,2.2880
-72.6112,-30.6744,2.0035
-72.6135,-30.7713,1.7190
-72.6157,-30.8681,1.4345
-72.6180,-30.9650,1.1500
-72.6330,-31.1065,2.1611
-72.6480,-31.2480,3.1722
-72.6630,-31.3895,4.1834
-72.6780,-31.5310,5.1945
-72.6885,-31.6295,5.1942
-72.6990,-31.7280,5.1939
-72.7095,-31.8265,5.1936
-72.7200,-31.9250,5.1933
-72.7305,-32.0235,5.1930
-72.7410,-32.1220,5.1927
-72.7515,-32.2205,5.1924
-72.7620,-32.3190,5.1920
-72.7938,-32.4248,7.4538
-72.8255,-32.5305,9.7155
-72.8572,-32.6363,11.9773
-72.8890,-32.7420,14.2390
-72.8820,-32.8962,10.1327
-72.8750,-33.0505,6.0265
-72.8680,-33.2048,1.9203
-72.8610,-33.3590,357.8140
-72.8803,-33.4785,0.2765
-72.8995,-33.5980,2.7389
-72.9188,-33.7175,5.2013
-72.9380,-33.8370,7.6638
-73.0150,-33.9502,13.1170
-73.0920,-34.0635,18.5702
-73.1690,-34.1767,24.0235
-73.2460,-34.2900,29.4767
-73.3533,-34.4395,29.7794
-73.4605,-34.5890,30.0822
-73.5677,-34.7385,30.3850
-73.6750,-34.8880,30.6877
-73.7305,-35.0605,26.7129
-73.7860,-35.2330,22.7382
-73.8415,-35.4055,18.7634
-73.8970,-35.5780,14.7886
-73.9882,-35.7248,17.8037
-74.0795,-35.8715,20.8188
-74.1707,-36.0182,23.8340
-74.2620,-36.1650,26.8491
-74.3070,-36.3050,23.7745
-74.3520,-36.4450,20.7000
-74.3970,-36.5850,17.6254
-74.4420,-36.7250,14.5508
-74.4613,-36.8298,13.7795
-74.4805,-36.9345,13.0082
-74.4998,-37.0392,12.2369
-74.5190,-37.1440,11.4656
-74.5383,-37.2488,10.6943
-74.5575,-37.3535,9.9230
-74.5768,-37.4582,9.1517
-74.5960,-37.5630,8.3804
-74.6107,-37.7067,7.4478
-74.6255,-37.8505,6.5152
-74.6403,-37.9942,5.5826
-74.6550,-38.1380,4.6500
-74.7003,-38.2390,8.3419
-74.7455,-38.3400,12.0339
-74.7908,-38.4410,15.7258
-74.8360,-38.5420,19.4177
-74.8740,-38.6735,17.7480
-74.9120,-38.8050,16.0782
-74.9500,-38.9365,14.4084
-74.9880,-39.0680,12.7386
-75.0282,-39.1920,13.0911
-75.0685,-39.3160,13.4436
-75.1088,-39.4400,13.7961
-75.1490,-39.5640,14.1485
-75.1385,-39.6885,5.2140
-75.1280,-39.8130,356.2794
-75.1448,-39.9495,358.5558
-75.1615,-40.0860,0.8323
-75.1782,-40.2225,3.1087
-75.1950,-40.3590,5.3851
-75.1935,-40.4850,3.9090
-75.1920,-40.6110,2.4328
-75.1905,-40.7370,0.9566
-75.1890,-40.8630,359.4805
-75.2397,-40.9890,3.8471
-75.2905,-41.1150,8.2137
-75.3413,-41.2410,12.5802
-75.3920,-41.3670,16.9468
-75.3932,-41.4817,12.8274
-75.3945,-41.5965,8.7079
-75.3957,-41.7112,4.5884
-75.3970,-41.8260,0.4689
-75.3983,-41.9408,0.4679
-75.3995,-42.0555,0.4669
-75.4008,-42.1702,0.4659
-75.4020,-42.2850,0.4648
-75.4410,-42.4567,2.7331
-75.4800,-42.6285,5.0013
-75.5190,-42.8003,7.2695
-75.5580,-42.9720,9.5377
-75.5765,-43.1410,8.2983
-75.5950,-43.3100,7.0589
-75.6135,-43.4790,5.8194
-75.6320,-43.6480,4.5800
-75.6695,-43.7488,7.2042
-75.7070,-43.8495,9.8284
-75.7445,-43.9502,12.4525
-75.7820,-44.0510,15.0767
-75.7869,-44.1508,13.4436
-75.7918,-44.2505,11.8105
-75.7966,-44.3503,10.1774
-75.8015,-44.4500,8.5443
-75.8064,-44.5498,6.9112
-75.8113,-44.6495,5.2781
-75.8161,-44.7493,3.6450
-75.8210,-44.8490,2.0119
-75.8441,-44.9502,2.0119
-75.8672,-45.0515,2.0119
-75.8903,-45.1527,2.0119
-75.9135,-45.2540,2.0119
-75.9366,-45.3552,2.0119
-75.9597,-45.4565,2.0119
-75.9828,-45.5577,2.0119
-76.0060,-45.6590,2.0119